市区町村名,市区町村コード,経済指標,製造品,小売,卸売,農業,従業者,事業所,課税所得,財政力
秋田県 三種町,05348,44.1,44.8,47.4,44.2,39,40.8,32.7,45.1,58.9
秋田県 八峰町,05349,42.1,37.9,44.7,42.3,39.3,41.1,31.3,53.9,45.9
秋田県 五城目町,05361,40.7,38.3,48.4,45.2,35.4,34.5,30.5,53.7,40
秋田県 八郎潟町,05363,42.9,41,45.6,41.9,36.7,36.9,33.7,50.7,56.8
秋田県 井川町,05366,46.4,45.7,64.7,43.5,35.3,46.5,34.9,52.1,48.2
秋田県 大潟村,05368,55.5,39.3,36.6,49.9,56.3,80,80,43.5,58.7
秋田県 美郷町,05434,51.4,69.9,45.7,52.7,37.7,53.4,36.2,51.5,64
秋田県 羽後町,05463,47.9,64,44.8,40.9,46.9,42.2,35.9,53.5,55.4
秋田県 東成瀬村,05464,43.8,40.9,43.2,42,37.9,41.6,36.1,52.1,56.6
山形県 山形市,06201,46.7,41.8,52.2,45.4,35.9,49.4,52.8,53.8,42.4
山形県 米沢市,06202,51,80,48.9,43,41.2,45.9,44.1,51.3,53.4
山形県 鶴岡市,06203,47,64,46.5,42.5,39.4,46.8,39,50.1,47.4
山形県 酒田市,06204,43.4,48.5,46,43.7,39.3,41.7,40,47.1,40.8
山形県 新庄市,06205,45.1,48.1,48.5,42.4,40.6,41,45.9,47.1,47.1
山形県 寒河江市,06206,52.5,60.5,56.7,46.4,43.1,51.3,49.1,53.8,58.8
山形県 上山市,06207,47.3,50.6,45.9,45.7,45.7,42.8,40.9,51.3,55.6
山形県 村山市,06208,46.2,55.4,41.7,43.4,43,43.4,36.9,54,51.5
山形県 長井市,06209,46.3,48.6,47.3,46.6,38.9,41.5,42.3,52.6,52.7
山形県 天童市,06210,56.4,55.1,62.9,58,47.1,63.7,57.4,53.2,53.7
山形県 東根市,06211,62.1,80,68.6,58.1,54.7,67,50.5,52.9,65.3
山形県 尾花沢市,06212,52.9,67.4,49.7,45.9,48.7,51.3,42.4,58.5,59
山形県 南陽市,06213,47.9,44.8,50.8,40.7,44.5,44.6,40.8,52.6,64.7
山形県 山辺町,06301,44.1,35.5,44.3,40.5,44.8,34.9,36.4,55.7,60.5
山形県 中山町,06302,46.8,41.7,55.4,41.9,39.7,44.9,33.6,52.7,64.1
山形県 河北町,06321,48.2,53.7,45.4,49.3,38.6,44.3,36.4,53.7,63.9
山形県 西川町,06322,42.2,41.6,34.9,49.3,29.3,34.1,30.9,52.3,65.1
山形県 朝日町,06323,43.3,40.9,39.2,50.3,40.2,33,32.3,56.9,53.8
山形県 大江町,06324,40.9,49.8,41.9,40.6,35.9,34.6,28.4,49.7,46.2
山形県 大石田町,06341,47.7,54.7,42,48.8,41.6,45,39.3,54.4,55.9
山形県 金山町,06361,43.5,46.6,34.2,45.2,41.5,41.8,40.3,50.2,48.1
山形県 最上町,06362,44.5,55.9,47.1,42,44.8,43.5,32.9,49.7,40.3
山形県 舟形町,06363,50.2,51.1,38.5,80,42.4,42.4,36.9,52.9,57.2
山形県 真室川町,06364,42.2,43,47.5,40.6,43.4,37.1,34.3,52.6,39.2
山形県 大蔵村,06365,42.8,35.9,47.3,40.5,44.8,42,36.8,49.8,45.6
山形県 鮭川村,06366,47,54.5,34.8,42,48.2,50.3,42.3,55.8,48.1
山形県 戸沢村,06367,43.9,54.2,34.8,42,38,45.7,41.7,52.3,42.7
山形県 高畠町,06381,53,57.8,50.2,74.2,41,47.8,41.8,56.4,55.1
山形県 川西町,06382,47.5,62.9,48.6,48.7,38.1,50.7,35.3,52.9,42.7
山形県 小国町,06401,44.9,45.6,43,56.3,40.2,35.6,38,44.5,56.3
山形県 白鷹町,06402,47.8,54.3,50.8,41.8,42.9,45.3,38.6,57,51.3
山形県 飯豊町,06403,52.3,80,48.6,57.7,45.2,46.4,36.4,54.8,49.6
山形県 三川町,06426,58.8,64.5,80,63.4,37,62.7,54.7,47,61.1
山形県 庄内町,06428,43.3,47.2,43.4,58.3,38.1,39,33.2,45.3,42.2
山形県 遊佐町,06461,43.2,45.6,46.8,48.2,39.9,40,33.2,49.7,42.3
福島県 福島市,07201,49.4,55.3,50.1,44.9,44.3,48.9,50.6,52.5,48.6
福島県 会津若松市,07202,46,49.1,49,44.4,39.6,44.4,41.9,49.5,50.3
福島県 郡山市,07203,53.2,63.3,54.6,47.3,37.9,57.4,60.1,52.1,53
福島県 いわき市,07204,47.5,50.1,50.9,49.5,33.2,46.1,45.7,51.9,52.4
福島県 白河市,07205,52.2,77.4,46.1,45.7,39.9,50.5,47.2,50.5,60.4
福島県 須賀川市,07207,52.8,51.5,57.8,47.1,41.1,54.3,53,51.7,66
福島県 喜多方市,07208,47,45,48.8,44.1,38.9,40.8,39.2,50.7,68.8
福島県 相馬市,07209,57.9,70.8,54.9,47.2,63.6,52.1,48.8,55.2,70.4
福島県 二本松市,07210,51.7,54.7,52.2,46.3,39.1,48.7,44.7,50.5,77.9
福島県 田村市,07211,53.5,56.8,63.1,49.4,37.6,50.8,42.1,51.1,77
福島県 南相馬市,07212,50.8,44.5,49.8,47.3,35.6,49.2,50.4,53.8,75.8
福島県 伊達市,07213,51.3,56,48.6,46.5,44.8,45.3,39.3,53.9,76
福島県 本宮市,07214,59.9,80,57.8,62.2,35,59.3,51.7,52.8,80
福島県 桑折町,07301,50.1,53.1,47,42.7,49.5,48.5,45,52.1,63
福島県 国見町,07303,51.8,60.5,56.3,41.9,54.8,46.9,38.3,57.1,58.6
福島県 川俣町,07308,45.7,52.4,48,43.4,45.7,34.9,32.1,52.7,56.4
福島県 大玉村,07322,64.6,78.1,61.8,70.9,44.7,68.3,61.2,53.5,78.7
福島県 鏡石町,07342,60.2,51.8,71.8,80,50,55.5,48.8,50.9,72.8
福島県 天栄村,07344,44.5,51,33.9,42,37.5,50.3,38.1,54.3,48.7
福島県 下郷町,07362,47.7,50.8,51.1,41.4,32.8,39.6,37.7,47.9,80
福島県 檜枝岐村,07364,45.9,39.3,49.3,42,68.5,39.6,51.2,49.3,28.1
福島県 只見町,07367,42.7,72.4,35.3,42.9,48.3,31.5,32.2,48.9,30.2
福島県 南会津町,07368,47,43.3,54,44.6,40.3,37.8,38.8,50.2,66.7
福島県 北塩原村,07402,48.9,47,58.3,42,40.7,51.1,57.7,51.9,42.6
福島県 西会津町,07405,47,62.8,44.5,55.6,35.8,41.7,31.6,45.4,58.5
福島県 磐梯町,07407,44.8,53.4,37.9,40.3,46.2,46.2,40.8,40.6,53.3
福島県 猪苗代町,07408,43.6,41,49.2,46.2,38.4,40.6,34,48.3,51.1
福島県 会津坂下町,07421,47,51.6,52.7,42.4,38.7,42.4,40.5,52.7,54.6
福島県 湯川村,07422,56.3,80,37.7,55.1,39.9,63.2,57.1,59.5,58.2
福島県 柳津町,07423,46.1,71.3,35.3,44,36.1,37.7,30.4,51.8,62.6
福島県 三島町,07444,33.5,36.3,37.3,40.3,31.7,27.2,25.7,45.4,23.7
福島県 金山町,07445,34.8,34.8,37.4,52.3,31,25.9,21.9,43.3,31.7
福島県 昭和村,07446,39.8,42.3,40,42,44,27.8,23,52.2,47.5
福島県 会津美里町,07447,44.8,43.4,44.3,43.6,40.2,36.1,33.2,54.8,62.4
福島県 西郷村,07461,72.8,80,80,80,49.2,80,80,53.1,80
福島県 泉崎村,07464,66.2,80,40.6,80,45.5,80,62.1,61.2,80
福島県 中島村,07465,58.1,80,40.2,80,47.1,56,52.6,54.8,54.1
福島県 矢吹町,07466,59.7,75.6,68.9,68.7,43.5,57.3,55.7,49.6,58
福島県 棚倉町,07481,52,67.2,58.4,42.4,37.4,45.7,45.2,50.3,69.5
福島県 矢祭町,07482,54.1,80,43.7,40.6,48.6,51.5,36,51.9,80
福島県 塙町,07483,47.1,48,45.4,41.9,44.8,42,42.6,49.1,63.1
福島県 鮫川村,07484,52.3,63.4,33.5,44.2,65.2,51.9,39.4,54.6,66
福島県 石川町,07501,45.7,49.4,45.7,43,41.6,41.1,44.2,47.9,52.7
福島県 玉川村,07502,69.1,80,69.3,80,48.5,72.3,66.9,55.7,80
福島県 平田村,07503,56.4,80,34.4,42.3,52.6,62.3,49.2,53.8,76.2
福島県 浅川町,07504,53.4,65.8,51.2,44.5,42.7,44.5,44,56.7,77.7
福島県 古殿町,07505,45,50.4,41,42.8,36.5,42.9,37.3,48.4,60.5
福島県 三春町,07521,48.1,51,42.4,51,30.9,43.8,38.8,50.8,76.4
福島県 小野町,07522,45.6,43.9,51.2,40.4,34.8,41.8,41.3,46.6,64.9
福島県 広野町,07541,61.1,80,46.6,57.6,29.2,71.7,61.3,62.3,80
福島県 楢葉町,07542,57.6,58.1,37.6,58.5,39.8,79.2,47.4,60.4,80
福島県 富岡町,07543,63,44.9,66.6,58.7,43.8,75.6,73.4,61,80
福島県 川内村,07544,49.7,45.6,46.1,42,50.8,41,37.4,54.9,80
福島県 大熊町,07545,61.6,80,61.8,64.2,40.8,75.7,67.9,74.2,28.2
福島県 双葉町,07546,48.7,45.4,43.7,52.3,29,37.7,41.8,59.6,80
福島県 浪江町,07547,52.9,59.5,50.9,46.7,39.8,51,51.2,52.5,71.5
福島県 葛尾村,07548,49.2,36.5,32.4,42,72.3,52,47.8,44,66.7
福島県 新地町,07561,57.9,56.8,67,47.4,40.1,59.1,54.7,57.8,80
福島県 飯舘村,07564,53,77.7,34.8,42,53.1,51,39.6,47.8,78.3
茨城県 水戸市,08201,48.9,43.8,47.3,48.3,42.2,55.7,57.4,52.6,44
茨城県 日立市,08202,46.4,47.7,44.8,49.7,33.5,42,44.1,55.4,53.5
茨城県 土浦市,08203,51.4,56.6,50.6,48.3,44.2,56.4,52,53.3,49.5
茨城県 古河市,08204,52.8,51.1,56.3,48.1,46.6,58.4,57.4,51.9,52.3
茨城県 石岡市,08205,52.5,62.1,51.4,45.1,45.1,53.2,48.1,51.9,63.4
茨城県 結城市,08207,57,62.7,52.6,50.8,52,63.2,52.3,49.9,72.2
茨城県 龍ケ崎市,08208,60.7,60.6,72.2,49.4,39.6,72.7,74.9,57.9,58.4
茨城県 下妻市,08210,56.2,49.4,64.2,47.5,45.4,58.6,51.6,54.6,78.2
茨城県 常総市,08211,58,80,51,46.7,38.5,63.8,48.7,55.3,80
茨城県 常陸太田市,08212,47.7,47,48.9,42.6,32.3,41.3,37.2,56,76.1
茨城県 高萩市,08214,49.9,54.1,54.8,42,46.5,45.1,45.1,51.8,59.8
茨城県 北茨城市,08215,56.9,73.3,58.3,44.1,38.7,57.1,48.4,55.5,80
茨城県 笠間市,08216,56.1,68.4,57,50.3,36.2,58.5,51.2,51.3,75.7
茨城県 取手市,08217,64.5,48.1,55.7,70.7,71.1,80,80,49.2,61
茨城県 牛久市,08219,68,76.8,80,52.1,38.6,80,80,56.5,80
茨城県 つくば市,08220,73.7,79.1,80,80,40.8,80,80,69.7,80
茨城県 ひたちなか市,08221,59.6,53.9,66.8,57.9,59,60.5,66.9,55.6,56.4
茨城県 鹿嶋市,08222,53.1,42.9,65.7,49.7,42.2,47.7,61.9,52.1,62.7
茨城県 潮来市,08223,50.1,65,51.3,41.7,46.9,46.5,38.9,50.7,60
茨城県 守谷市,08224,72.5,80,80,77.8,39.5,80,80,62.8,80
茨城県 常陸大宮市,08225,58.8,66.1,61.3,72.1,39.3,54,42.2,55.6,80
茨城県 那珂市,08226,66,51,80,80,32.4,80,68.2,56.4,80
茨城県 筑西市,08227,52.2,57.2,49.4,45.2,46,52.3,45.1,52.2,69.9
茨城県 坂東市,08228,59,55.3,56.6,51.2,63,63.9,57.7,53.8,70.4
茨城県 稲敷市,08229,61.1,80,64.3,53.3,41,61.1,53.5,55.7,80
茨城県 かすみがうら市,08230,53.6,62.5,68.3,58.1,37.4,47.5,38.7,52.1,64.5
茨城県 桜川市,08231,53.2,57.3,51.8,65.7,41.8,47.8,38.1,53.8,69.4
茨城県 神栖市,08232,64.5,51.7,77.8,54.6,74.5,80,77.6,52.9,46.8
茨城県 行方市,08233,57.6,65.7,59.3,59.4,55.3,56.8,40.7,51.7,71.6
茨城県 鉾田市,08234,62.1,73.2,58,51.3,80,60.6,47.7,46.2,80
茨城県 つくばみらい市,08235,71.2,79.8,80,80,37.9,80,78.7,61.2,71.9
茨城県 小美玉市,08236,65.7,53.6,72,79.1,55.7,79.4,60.7,52.9,72.3
茨城県 茨城町,08302,65.4,48.9,80,80,56.6,69.5,57.3,54.1,76.6
茨城県 大洗町,08309,54.5,48.5,48.6,73.4,47.8,53.1,50.9,55.7,58.1
茨城県 城里町,08310,58.7,80,52.4,77,34.9,48.9,39.1,57.3,80
茨城県 東海村,08341,65.8,53.7,80,63.7,43.7,74.8,75.1,55.5,80
茨城県 大子町,08364,46,51.7,45.1,43.1,40.1,38.4,34,52.1,63.9
茨城県 美浦村,08442,68.3,80,80,43,34.9,80,80,68.7,80
茨城県 阿見町,08443,66.4,80,80,43.5,34.2,80,80,53.3,80
茨城県 河内町,08447,51.6,57.3,41.3,50,44.2,49.6,40,54.4,76.4
茨城県 八千代町,08521,63.5,77.9,55.7,61.1,54.7,69.3,52.4,56.7,80
茨城県 五霞町,08542,55.6,50.6,35.9,42.3,39.6,79.8,62.5,66.9,67.4
茨城県 境町,08546,52.3,47.8,57.7,49.7,51.5,51.5,41.4,55.6,63.5
茨城県 利根町,08564,57.6,54,67.4,42.2,37.6,72.5,68.4,45.9,72.8
栃木県 宇都宮市,09201,52.6,62.8,54.1,49.1,44.8,56.1,54.2,55.5,44.3
栃木県 足利市,09202,44,41.8,48.5,42.7,41.4,42.1,36.4,55.5,43.7
栃木県 栃木市,09203,49.9,56.1,49.6,47.7,48.2,49.3,47,53.7,47.7
栃木県 佐野市,09204,47.2,43.1,58,45.9,36.6,46.8,40.5,54.6,51.8
栃木県 鹿沼市,09205,52,54.2,54.2,57.6,44.6,53.5,49.2,53.4,49.3
栃木県 日光市,09206,48.6,56.2,45.4,43.8,55,41.5,41.3,50.1,55.1
栃木県 小山市,09208,53.1,47.2,58.8,51.9,46,57.2,60.1,54.8,49.2
栃木県 真岡市,09209,58.3,64,64.3,51.8,51.8,62.8,54.6,55,61.9
栃木県 大田原市,09210,58.5,80,56.1,47.1,55.7,59.7,46.8,55.7,66.7
栃木県 矢板市,09211,53.9,71.5,54.8,47.6,47.6,50.1,47.2,55,57.3
栃木県 那須塩原市,09213,59,58.9,58,53.3,69.8,63.2,64.8,49.3,54.5
栃木県 さくら市,09214,61.8,80,54.1,64.9,56.4,64.8,46.7,52.4,75.2
栃木県 那須烏山市,09215,47.2,46.5,45.4,42.7,55.2,40.6,40.1,56.1,50.8
栃木県 下野市,09216,61.4,62.9,58.1,49.3,44.7,68,58.9,69.2,80
栃木県 上三川町,09301,56.4,52.4,80,73.5,46.8,49.4,64.2,56.7,28.4
栃木県 益子町,09342,46,39.1,46.5,56.3,35.8,40.6,46.4,54.7,48.3
栃木県 茂木町,09343,43.3,41.1,40,44.9,32.4,33.9,34.2,53.6,66.4
栃木県 市貝町,09344,62.7,80,43.7,41.6,66.3,72.5,55.2,62.6,80
栃木県 芳賀町,09345,65.1,80,46.5,80,52.8,80,46.5,55,80
栃木県 壬生町,09361,55.1,45.7,60.8,55.1,44.8,62.4,60.7,58.2,53
栃木県 野木町,09364,59.5,53.6,80,42.8,47.1,62.8,71,60.1,58.3
栃木県 塩谷町,09384,46,55.6,43.7,41.8,45.1,46.6,35.1,55.1,45.1
栃木県 高根沢町,09386,64.6,41.2,74.1,72.2,48.3,80,56.6,64.2,80
栃木県 那須町,09407,58.7,80,54.2,54.8,65.8,57,54.9,52.6,50.3
栃木県 那珂川町,09411,47.9,57.4,51,44.8,41.1,40.3,37.4,54.3,56.8
群馬県 前橋市,10201,50.6,47.4,49.8,52.7,46.6,51.4,49.7,56.2,50.9
群馬県 高崎市,10202,51.2,46.5,53.5,49.7,36.2,53,52.6,57.1,61.2
群馬県 桐生市,10203,44.4,40.8,41.6,41.1,54.5,36.4,32,58.3,50.1
群馬県 伊勢崎市,10204,57.1,65.7,60.4,48.8,42,62,52.5,57.1,68.5
群馬県 太田市,10205,61.7,72,64.3,50,40.7,69.3,66.3,57.9,73.1
群馬県 沼田市,10206,49.4,45.9,46.3,44.6,54.2,44.8,43,52.1,64.6
群馬県 館林市,10207,52.4,55.8,59.4,52.6,36.1,53.4,46,56.2,59.5
群馬県 渋川市,10208,52.5,55.9,49.5,45.7,47,47.5,47.9,53.8,73.2
群馬県 藤岡市,10209,50.4,51.6,57.9,49.8,36.4,52.3,46.9,52,56.3
群馬県 富岡市,10210,51.3,59.6,48.3,46.6,34.1,51.7,50.3,55.7,63.7
群馬県 安中市,10211,55.3,62,53.6,54.3,37.3,51.6,46.5,56.9,80
群馬県 みどり市,10212,59.7,48.2,72.8,65.2,43.2,61.1,61.2,56.1,69.8
群馬県 榛東村,10344,58.9,80,52.4,43.7,36.7,52.7,64.5,60.8,80
群馬県 吉岡町,10345,69.2,80,80,55.4,37.7,80,77.7,62.9,80
群馬県 上野村,10366,46.3,46.8,39,42,25.7,46.4,41.3,49.1,80
群馬県 神流町,10367,39.3,34.4,37.4,40.9,21.8,31.8,34.1,52.9,61.4
群馬県 下仁田町,10382,39.6,39.5,39.6,40.7,33.1,30.7,29.9,51.6,51.5
群馬県 南牧村,10383,35.5,36.8,31.7,40.2,20.9,26.2,23.3,47.9,57.4
群馬県 甘楽町,10384,55.5,56.2,56.1,57,38.8,58,46.4,58.6,72.8
群馬県 中之条町,10421,46,42.6,41.7,43.3,41.1,39.7,44.1,53.2,62
群馬県 長野原町,10424,53.6,41.7,55.3,57.5,71.5,47.9,45.2,56.8,52.7
群馬県 嬬恋村,10425,53.5,39.5,45,68.9,80,49.5,56.2,46.7,42.2
群馬県 草津町,10426,49.3,36,43.9,42.8,80,39.4,46.6,50,55.4
群馬県 高山村,10428,52.9,49.5,58.9,62.7,41.2,48.2,49,50.8,63.2
群馬県 東吾妻町,10429,58.6,53,65.4,42.8,79.8,56,42.2,54,75.6
群馬県 片品村,10443,50.8,49.5,33.9,45.3,58.6,48.1,55.9,55.2,60
群馬県 川場村,10444,62.8,43.5,79.6,42,62.4,75.4,59.5,59.6,80
群馬県 昭和村,10448,68,80,42.6,44.6,80,80,70.1,66.9,80
群馬県 みなかみ町,10449,53.8,75,51.5,61.7,44.3,38.9,37.3,55.4,66.6
群馬県 玉村町,10464,68.9,80,62.9,80,33.5,80,80,57.4,77.5
群馬県 板倉町,10521,64.8,80,60.2,66.7,44,74.1,48.4,64.8,80
群馬県 明和町,10522,68.9,80,64.8,80,41.9,80,62,62.6,80
群馬県 千代田町,10523,65.9,80,50.4,80,33.1,80,64.1,59.9,80
群馬県 大泉町,10524,50.5,60.3,61,47.7,26,55.9,52.3,54.5,45.9
群馬県 邑楽町,10525,71.2,80,80,77.6,34.1,80,80,58,80
埼玉県 さいたま市,11100,56.3,40.7,59.9,57,38.1,74.4,68.7,55,56.9
埼玉県 川越市,11201,56.8,54,53.9,49.2,44.9,74.2,63.6,51.5,63.1
埼玉県 熊谷市,11202,51.9,52.1,48.6,49.7,39.4,56.2,51.5,55.9,62
埼玉県 川口市,11203,50.5,38.7,53.7,50.9,33.8,53.5,55.3,53.9,64.7
埼玉県 行田市,11206,53.7,47.1,58.2,64.5,38.7,53.9,51.6,57.1,58.1
埼玉県 秩父市,11207,45.6,44.8,48.4,42.1,28.8,42,42.3,53.2,63.4
埼玉県 所沢市,11208,59.8,41.4,62.9,55.8,41.3,80,80,49.8,67.2
埼玉県 飯能市,11209,49.9,52.1,48.4,53.6,27.7,52.6,48.8,54.3,61.7
埼玉県 加須市,11210,64.9,74.5,65.7,63.8,39.1,80,58.2,58.1,80
埼玉県 本庄市,11211,49.4,54.4,49.2,44.1,47.5,48,41.8,54,56.3
埼玉県 東松山市,11212,50.5,43.1,58.7,47.5,30.5,56.1,62.9,52.2,52.8
埼玉県 春日部市,11214,59.2,42.9,63.7,57.7,39.3,76.5,80,47.6,66.3
埼玉県 狭山市,11215,62.3,68.2,64.6,55.3,44.2,78.8,80,49.6,57.5
埼玉県 羽生市,11216,55.7,66.3,55.3,45.4,38.1,65.7,51.9,56.2,66.7
埼玉県 鴻巣市,11217,55.3,50,60,50.6,47.4,57.7,58.3,55.9,62.6
埼玉県 深谷市,11218,58.8,64.7,60.5,51.4,59.2,59.1,54.9,55.9,64.8
埼玉県 上尾市,11219,58.1,41.9,80,53.8,39.8,66,71.7,50.9,61.1
埼玉県 草加市,11221,59.2,43.7,59.8,80,41.6,64.6,72.6,51.2,60.3
埼玉県 越谷市,11222,61.7,42.7,64.9,68.8,34.2,80,80,52.8,70.2
埼玉県 蕨市,11223,52.1,46,44.7,52.3,63.4,46.6,40.2,57.3,66.1
埼玉県 戸田市,11224,58.4,40.9,73.7,56.9,24.9,64.6,73.1,58.3,74.6
埼玉県 入間市,11225,57.6,52.3,74,50.4,29.6,61.1,79.8,52.7,60.8
埼玉県 朝霞市,11227,58.2,40.4,57.9,54.5,47.1,71,60.1,57.6,77.2
埼玉県 志木市,11228,58.9,37.6,75.7,48.8,42,67.3,77.4,49.6,72.5
埼玉県 和光市,11229,64.7,35.8,80,80,53,63.9,75.5,56.3,73.1
埼玉県 新座市,11230,58.7,39.8,58.6,72.2,36.6,74.8,68.2,47,72.3
埼玉県 桶川市,11231,56.9,48.2,57.4,51.3,34.4,74.7,66.8,53.2,69
埼玉県 久喜市,11232,67.3,80,74.9,54.2,42,80,72.9,54.5,80
埼玉県 北本市,11233,58.6,47.4,73.3,51.1,36.8,69.3,64.1,51.4,75.5
埼玉県 八潮市,11234,63.7,45.9,76.2,76.1,40,71.6,80,50.7,69.1
埼玉県 富士見市,11235,61.4,45.1,57.2,58.7,38.9,80,78.5,52.8,80
埼玉県 三郷市,11237,64.8,41.4,80,80,34.1,80,80,43.4,79.8
埼玉県 蓮田市,11238,63.5,44,80,55.6,54.8,70.7,77,56.5,69.6
埼玉県 坂戸市,11239,56.5,40.7,43.9,47.6,31.1,80,80,52.9,76.3
埼玉県 幸手市,11240,61.1,68.5,67.2,45.1,39.4,69.2,67.8,56,75.2
埼玉県 鶴ヶ島市,11241,65.7,44.2,80,80,38.3,80,80,53.3,69.8
埼玉県 日高市,11242,61,51.6,80,54.1,33.6,80,68.8,55.3,64.8
埼玉県 吉川市,11243,67.4,52.4,70,80,43.4,80,80,53.3,80
埼玉県 ふじみ野市,11245,55.5,44.8,56.8,52.4,41.8,64.2,59.3,51.2,73.3
埼玉県 白岡市,11246,71.7,80,80,80,37.4,80,75.5,60.6,80
埼玉県 伊奈町,11301,68.9,61.3,80,80,33.4,80,80,56.1,80
埼玉県 三芳町,11324,67.6,52.4,80,80,38.4,80,80,50,80
埼玉県 毛呂山町,11326,59.3,49,61.7,53.9,30.6,76.4,80,53,69.5
埼玉県 越生町,11327,45.9,46,40.5,42.5,32,48.8,43.3,52.9,61.3
埼玉県 滑川町,11341,67.5,80,80,42.5,31.2,80,80,66.6,80
埼玉県 嵐山町,11342,68.5,80,80,55.1,39.8,80,78.7,54.4,80
埼玉県 小川町,11343,43,43.3,48.4,40.8,25.8,45.3,43.3,54.6,42.6
埼玉県 川島町,11346,66.9,79.4,74,45.8,43.4,80,72.3,60.6,80
埼玉県 吉見町,11347,59.4,62.4,62.5,54.5,40.3,70.3,80,58.3,46.7
埼玉県 鳩山町,11348,67,73.2,80,55.6,30.4,80,80,56.9,80
埼玉県 ときがわ町,11349,54.2,55.1,48.7,61.7,24.1,58.8,51.6,53.5,80
埼玉県 横瀬町,11361,46.2,42,50.3,39.8,38.5,45.6,46.1,56.1,51.5
埼玉県 皆野町,11362,42.8,37.9,40.6,46.5,25.4,39.3,42.2,52.6,58.1
埼玉県 長瀞町,11363,46.1,47.2,41.7,54.3,23.7,46.4,40.1,54.5,60.9
埼玉県 小鹿野町,11365,50,56,47.4,45.1,29.5,43,44.7,54.5,80
埼玉県 東秩父村,11369,46.4,39.1,44.7,40.1,32,42.7,48.5,56.7,67.5
埼玉県 美里町,11381,67.2,80,55,80,39.4,80,62.1,60.8,80
埼玉県 神川町,11383,67.1,80,59.1,72.6,44.1,80,68.5,52.3,80
埼玉県 上里町,11385,67.4,68.4,80,57.6,42,80,77.8,53.5,80
埼玉県 寄居町,11408,55.6,59.8,57.5,44.3,41.4,67.4,46.3,52.7,75.7
埼玉県 宮代町,11442,54.6,38.1,53.1,45.1,38.3,68.9,72.1,52.4,68.8
埼玉県 杉戸町,11464,62,40.6,63.8,74.6,41.3,78.7,63.9,55.2,77.9
埼玉県 松伏町,11465,63.9,45.3,80,55.2,34.8,80,80,55.9,80
千葉県 千葉市,12100,53.1,40.8,58.2,51.8,44.4,65.5,65.6,54.1,44.7
千葉県 銚子市,12202,49.4,44.3,43.2,48.1,80,38.6,38,53.5,50
千葉県 市川市,12203,52.2,39.2,55.6,50.9,58.1,56.1,50.9,51.7,55.6
千葉県 船橋市,12204,56.6,45.4,60.4,51.5,45.4,73.2,74.5,50.7,52
千葉県 館山市,12205,45.1,42.5,42,42.7,54.7,40.5,42.4,50.3,45.4
千葉県 木更津市,12206,50.4,65.1,44.7,46.5,42.2,56.4,51.3,52.9,43.8
千葉県 松戸市,12207,56.6,45.3,63.9,52.4,42.4,67,70.1,51.2,60.9
千葉県 野田市,12208,55,47.3,63.8,49.9,41.8,67.4,67.6,49.7,52.2
千葉県 茂原市,12210,53.3,63,56.6,50.5,41.8,56,57.8,50.5,50.3
千葉県 成田市,12211,68.9,57.5,80,67.2,52.8,80,80,54.9,78.8
千葉県 佐倉市,12212,63,55.2,80,51.2,45.7,80,80,49.4,62.5
千葉県 東金市,12213,60.5,48.4,68.9,45.7,49.7,80,80,53.1,58.4
千葉県 旭市,12215,58.2,54.9,53.4,47.1,67.6,59.2,51.7,57.2,74.1
千葉県 習志野市,12216,58,43.4,68.6,61,32.1,71.5,66.3,52.2,68.8
千葉県 柏市,12217,60.2,41.3,66.8,61.5,44.4,80,80,52.4,54.9
千葉県 勝浦市,12218,50.5,51.7,42.1,59.8,43.2,41.2,41,59,65.8
千葉県 市原市,12219,54.2,49.7,67,53.9,43.8,59.6,80,53,26.7
千葉県 流山市,12220,62.7,39.5,73.6,57,42,80,80,51.3,78.3
千葉県 八千代市,12221,64.3,42.8,66.4,80,52.4,77.2,80,48.6,67.3
千葉県 我孫子市,12222,60.2,38.7,70.9,58.5,44.9,80,72.8,49,66.6
千葉県 鴨川市,12223,50.5,39.2,52.4,47.3,42,47.4,43,57,75.7
千葉県 鎌ケ谷市,12224,61.4,40.3,73,45.4,58.2,80,74.5,47.4,72.7
千葉県 君津市,12225,52.3,41.7,73.3,62.2,45.1,45.1,70.9,52.2,27.9
千葉県 富津市,12226,55.5,80,44.7,44.4,41.1,56.7,47,53.5,76.9
千葉県 浦安市,12227,70.1,48.4,80,80,48,80,80,78.2,66.4
千葉県 四街道市,12228,62.6,42.3,80,57,48.1,80,80,51.3,62
千葉県 袖ケ浦市,12229,58,42.1,80,56.6,52.9,80,80,52.4,20
千葉県 八街市,12230,69.1,57.7,76.9,66.2,73.7,80,80,51.8,66.5
千葉県 印西市,12231,66.4,52.9,80,46.6,52.3,80,80,59.3,80
千葉県 白井市,12232,72.3,61,80,80,74.6,80,80,61.8,61
千葉県 富里市,12233,72.6,80,80,80,77.9,80,80,45.3,57.4
千葉県 南房総市,12234,50.4,49.9,46.1,43.6,56.5,43.7,42,52.7,69
千葉県 匝瑳市,12235,54.7,65.5,48.6,49.4,41.8,54.1,47.5,57.2,73.5
千葉県 香取市,12236,48.5,54.8,44,43.6,49.5,47.9,38.9,50.6,58.7
千葉県 山武市,12237,57.3,57.5,57.4,45.7,54.7,65.6,53,52.8,71.7
